fk_itemNumber,cardsOffered
3487,327
3492,258
3502,235
3509,475
3510,334
3514,140
3521,339
3523,194
3524,302
3525,757
3527,96
3532,587
3535,318
3536,310
3548,83
3550,241
3556,140
3564,493
3572,206
3583,576
3588,699
3592,163
3597,86
3601,717
3614,145
3618,101
3622,254
3629,249
3641,693
3644,261
3649,261
3650,664
3654,393
3665,408
3675,669
3677,717
3683,718
3690,313
3694,310
3697,39
3698,160
3701,734
3707,334
3708,404
3711,542
3715,13
3724,172
3730,86
3731,461
3732,547
3740,241
3746,188
3753,485
3761,648
3763,443
3769,610
3770,664
3775,403
3780,83
3781,318
3785,21
3791,204
3794,717
3795,369
3801,751
3803,101
3805,578
3807,111
3808,408
3811,175
3815,734
3822,544
3829,460
3832,583
3834,432
3841,140
3851,587
3854,122
3858,512
3890,497
3892,739
3903,36
3904,83
3913,677
3918,165
3923,70
3930,599
3936,526
3945,10
3947,421
3948,443
3950,610
3951,745
3957,188
3958,405
3959,339
3960,78
3961,421
3964,112
3969,717
3974,259
3975,687
3981,21
3983,361
3991,63
4009,364
4010,488
4014,282
4023,607
4028,160
4030,443
4036,121
4039,111
4051,485
4060,88
4069,699
4070,235
4073,178
4075,415
4080,80
4083,421
4084,279
4085,449
4086,130
4090,318
4100,709
4103,738
4105,663
4117,607
4120,461
4121,369
4122,610
4125,212
4127,249
4129,650
4140,544
4155,628
4157,317
4163,746
4169,341
4170,411
4171,317
4175,317
4181,160
4183,544
4184,646
4186,291
4208,526
4209,663
4210,206
4213,569
4218,122
4227,63
4234,475
4236,405
4237,13
4244,738
4247,576
4249,657
4251,246
4256,411
4259,569
4263,650
4265,78
4277,211
4285,401
4286,751
4295,212
4297,85
4300,738
4303,166
4304,587
4310,461
4318,140
4326,575
4329,236
4330,464
4334,669
4337,108
4338,663
4343,313
4346,738
4351,404
4357,738
4361,347
4362,122
4374,172
4380,122
4383,131
4391,163
4392,664
4403,145
4406,259
4416,415
4418,214
4425,693
4426,663
4427,52
4428,235
4435,175
4440,165
4449,272
4454,629
4467,142
4484,259
4486,228
4488,228
4492,513
4493,70
4494,359
4498,575
4500,468
4508,497
4510,194
4511,369
4513,569
4517,570
4519,430
4523,282
4546,327
4549,310
4551,483
4560,123
4566,576
4572,522
4573,169
4574,648
4588,249
4591,131
4596,147
4609,163
4615,63
4616,140
4619,472
4638,677
4639,42
4640,361
4645,83
4649,369
4650,460
4652,734
4663,88
4668,687
4670,575
4676,657
4680,683
4682,206
4683,207
4685,401
4690,245
4691,347
4694,580
4695,687
4697,657
4705,426
4708,234
4714,421
4716,78
4724,249
4725,199
4727,423
4729,580
4733,123
4735,408
4737,212
4744,369
4753,411
4762,479
4763,266
4765,78
4772,235
4778,461
4783,27
4803,163
4807,286
4815,17
4818,145
4828,599
4847,258
4852,663
4853,693
4859,99
4860,522
4861,340
4864,648
4870,421
4882,225
4884,739
4893,70
4897,607
4900,500
4910,160
4915,52
4916,286
4917,751
4919,430
4926,188
4927,347
4928,99
4931,426
4947,569
4949,246
4964,585
4967,123
4968,393
4978,165
4984,631
4985,629
4990,140
4996,85
5006,352
5012,123
5013,548
5014,160
5023,160
5026,236
5028,751
5039,142
5040,751
5041,717
5043,580
5044,412
5049,578
5052,580
5055,542
5059,739
5063,83
5065,108
5068,513
5077,401
5094,21
5096,194
5104,650
5114,472
5122,140
5128,122
5129,121
5136,430
5140,123
5153,575
5154,628
5155,254
5170,166
5171,663
5174,340
5178,687
5180,259
5186,188
5195,580
5198,21
5202,110
5209,108
5212,468
5214,302
5216,172
5224,163
5225,500
5229,172
5234,500
5236,235
5240,194
5251,757
5255,512
5266,266
5268,443
5278,42
5279,291
5286,241
5290,408
5297,236
5299,403
5301,513
5314,595
5318,80
5322,412
5323,751
5331,369
5332,241
5333,629
5335,746
5340,479
5344,404
5347,738
5348,261
5361,234
5362,408
5365,411
5367,361
5372,746
5373,246
5376,317
5378,718
5388,745
5405,144
5419,464
5438,663
5439,249
5445,21
5446,663
5449,432
5451,225
5458,80
5462,88
5472,595
5479,599
5480,724
5485,699
5496,266
5498,468
5499,443
5502,160
5504,509
5505,361
5511,623
5513,500
5517,145
5522,310
5524,587
5536,449
5539,408
5540,526
5543,561
5548,354
5549,163
5556,317
5560,404
5561,175
5565,261
5573,724
5577,663
5581,571
5585,570
5586,145
5590,421
5596,475
5605,241
5607,619
5608,85
5609,423
5613,144
5617,63
5618,569
5619,10
5620,166
5621,142
5625,72
5631,83
5636,664
5639,101
5641,356
5642,443
5644,172
5658,461
5665,393
5671,359
5672,17
5674,449
5683,745
5686,241
5695,369
5696,509
5700,415
5709,110
5710,13
5715,140
5720,85
5723,234
5726,291
5727,526
5732,583
5735,101
5740,214
5741,228
5748,142
5749,412
5753,733
5756,663
5761,512
5770,687
5779,523
5785,709
5793,401
5796,249
5807,542
5813,278
5823,249
5824,339
5825,575
5838,408
5839,641
5840,112
5844,460
5849,101
5850,718
5851,286
5853,364
5866,479
5876,206
5885,175
5890,734
5899,228
5902,364
5903,234
5904,206
5907,674
5908,334
5920,663
5922,699
5939,356
5941,110
5953,464
5956,144
5963,206
5968,246
5981,231
5982,426
5988,432
5989,751
5994,268
6000,282
6005,249
6011,479
6014,245
6015,405
6017,607
6029,468
6037,405
6046,354
6051,523
6059,145
6068,17
6072,318
6078,443
6081,443
6087,500
6088,130
6089,449
6098,497
6103,249
6104,88
6111,432
6114,27
6120,165
6127,63
6128,479
6129,334
6136,121
6149,340
6150,347
6155,123
6158,246
6159,204
6164,628
6168,175
6179,607
6181,145
6190,101
6193,246
6198,314
6201,278
6204,42
6206,318
6221,212
6227,83
6233,234
6235,112
6237,259
6245,629
6249,449
6255,258
6263,663
6264,403
6265,438
6268,369
6280,449
6283,512
6295,266
6306,341
6315,140
6317,623
6319,282
6322,669
6323,340
6324,702
6327,493
6329,147
6330,512
6338,669
6340,27
6346,724
6347,347
6348,241
6350,228
6355,757
6361,631
6363,733
6368,646
6381,585
6385,681
6391,39
6393,663
6397,641
6398,13
6399,488
6400,313
6403,663
6406,188
6407,194
6415,693
6420,664
6421,393
6432,279
6435,561
6436,259
6437,433
6439,488
6443,650
6447,561
6456,96
6461,433
6462,72
6464,101
6465,313
6467,677
6476,628
6477,144
6486,259
6493,101
6494,468
6499,163
6502,145
6505,745
6512,699
6516,464
6523,245
6525,599
6531,83
6536,401
6539,207
6540,646
6542,27
6554,278
6557,21
6562,206
6567,352
6571,646
6576,461
6580,479
6582,70
6588,488
6589,72
6591,523
6598,683
6599,188
6600,664
6601,672
6602,544
6606,310
6628,706
6629,663
6631,359
6638,699
6639,585
6640,699
6645,421
6654,101
6656,672
6670,585
6672,278
6675,130
6681,495
6684,369
6694,286
6700,569
6706,72
6713,412
6720,646
6726,583
6727,341
6731,497
6737,313
6750,619
6755,433
6762,497
6766,733
6768,751
6770,163
6779,160
6794,314
6797,241
6799,234
6801,430
6802,121
6806,212
6815,472
6816,544
6825,664
6840,583
6844,745
6848,570
6849,751
6852,401
6859,576
6869,629
6878,99
6891,101
6894,657
6899,733
6914,175
6917,206
6919,101
6920,278
6928,542
6931,628
6936,21
6937,699
6938,547
6941,108
6947,628
6956,438
6963,121
6967,86
6970,278
6972,646
6975,433
6979,204
6989,144
6998,259
7007,130
7013,112
7016,199
7020,282
7021,347
7028,279
7032,249
7035,683
7036,313
7039,606
7051,101
7061,411
7071,279
7076,629
7082,234
7083,361
7084,212
7093,235
7094,369
7096,313
7099,327
7109,163
7114,739
7118,314
7121,717
7122,123
7124,352
7126,145
7136,523
7141,110
7147,745
7149,493
7152,327
7161,228
7163,310
7164,261
7165,585
7167,672
7168,526
7171,751
7174,234
7181,674
7186,188
7190,623
7195,112
7202,430
7203,147
7210,234
7213,83
7214,706
7219,641
7221,623
7222,284
7225,241
7232,570
7235,99
7236,310
7237,236
7239,607
7259,677
7265,339
7272,212
7294,39
7298,140
7299,225
7301,526
7303,443
7306,188
7309,585
7314,236
7317,122
7323,387
7330,144
7341,272
7348,449
7355,17
7365,70
7374,664
7381,472
7382,259
7389,352
7395,607
7396,21
7399,547
7406,70
7408,101
7409,369
7410,86
7413,734
7415,599
7417,646
7420,619
